category,tag1,tag2,tag3,place_cluster_b
�ѽ� > �Ұ��ⱸ��,�Ұ���,,,0
"�ѽ� > ����,����丮",�Ұ���,��������,,0
"����,����丮 > �����Ĵ�",�Ұ���,��������,�����Ĵ�,0
�Ұ��ⱸ�� > ����ٺ�,�Ұ���,����ٺ�,,0
"����,����丮 > ������",�Ұ���,������,,2
"����,����丮 > ���̰�����",�Ұ���,���̰�����,,2
"������ > �Ͻ�,�ʹ����",����,,,0
"�Ͻ� > �ʹ�,��",����,,,0
"�ʹ�,�� > �ٸ�����",����,�ٸ�����,,2
"��� > ������ũ,��",������ũ/BBQ,,,0
"������ > ������ũ,��",������ũ/BBQ,,,0
"����,����丮 > �������",������ũ/BBQ,�������,,2
������ > �簥��,�����,�簥��,,0
�߽� > �粿ġ,�����,�粿ġ,,0
������ > �ε�����,�ε�,,,0
�Ͻ� > ����,�Ͻ� �Ϲ�,����,,0
�Ͻ� > �������,�Ͻ� �Ϲ�,�������,,0
"�Ͻ� > �쵿,�ҹ�",�Ͻ� �Ϲ�,�쵿/�ҹ�,,0
�Ͻ� > �Ϻ��Ķ��,�Ͻ� �Ϲ�,���,,0
�Ͻ� > �ϽĴ�,�Ͻ� �Ϲ�,,,0
�Ͻ� > ī��,�Ͻ� �Ϲ�,ī��,,0
�Ͻ� > ���Ƕ��̽�,�Ͻ� �Ϲ�,���Ƕ��̽�,,0
�Ϻ��Ķ�� > �նǶ��,�Ͻ� �Ϲ�,���,�նǶ��,3
�Ͻ� > ���ϱ⸮,�Ͻ� �Ϲ�,���ϱ⸮,,0
�ѽ� > �ϰ���Űģ,�Ͻ� �Ϲ�,�������,�ϰ���Űģ,2
ī�� > ����ī��,�Ͻ� �Ϲ�,ī��,,2
������ > �ϽĴ�,�Ͻ� �Ϲ�,,,0
������ > �߽Ĵ�,�߽� �Ϲ�,,,0
�߽� > �߽Ĵ�,�߽� �Ϲ�,,,0
�߽Ĵ� > �ŷ�Ǫ������,�߽� �Ϲ�,����,�ŷ�Ǫ������,3
�߽Ĵ� > ��ǰ��,�߽� �Ϲ�,��ǰ��,,3
������ > �±�����,�±�,,,0
�±����� > �ٳ������̺�,�±�,�ٳ������̺�,,2
�±����� > ����Ʈ����,�±�,����Ʈ����,,2
��� > ��Ż��������,�Ľ�Ÿ/���,��Ż����,,0
������ > ���,�Ľ�Ÿ/���,,,0
������ > ��Ż��������,�Ľ�Ÿ/���,��Ż����,,0
"��Ż�������� > ���İ�Ƽ,�Ľ�Ÿ����",�Ľ�Ÿ/���,��Ż����,,0
������ > ����������,�Ľ�Ÿ/���,������,,0
������ > �йи��������,�Ľ�Ÿ/���,�йи��������,,0
"���İ�Ƽ,�Ľ�Ÿ���� > ���İ�Ƽ���丮",�Ľ�Ÿ/���,���İ�Ƽ���丮,,3
���,�Ľ�Ÿ/���,,,0
��� > ��������,�Ľ�Ÿ/���,����,,0
������ > �׷μ���Ʈ,�Ľ�Ÿ/���,,,0
��� > ����,����,,,0
������ > ����,����,,,0
���� > ����������,����,����������,,4
������ > �ѽ�,�ѽ� �Ϲ�,,,0
�ѽ� > ����,�ѽ� �Ϲ�,����,,0
�ѽ� > �ø�,�ѽ� �Ϲ�,�ø�,,0
�ѽ� > �ߺ�����,�ѽ� �Ϲ�,��,�ߺ�����,0
�ѽ� > ������,�ѽ� �Ϲ�,������,,0
"�ѽ� > ���,������",�ѽ� �Ϲ�,���,,0
"�ѽ� > �Ʊ���,�ع���",�ѽ� �Ϲ�,���,��丮,0
�ѽ� > �ֲٹ̿丮,�ѽ� �Ϲ�,���,�ֲٹ�,0
"�ѽ� > �,����",�ѽ� �Ϲ�,���,�/����,0
�ѽ� > ���,�ѽ� �Ϲ�,��,���,0
"�ѽ� > Į����,����",�ѽ� �Ϲ�,Į����/����,,0
�ѽ� > ������,�ѽ� �Ϲ�,���,������,1
�ѽ� > ��������,�ѽ� �Ϲ�,���,����丮,0
�ѽ� > ���丮,�ѽ� �Ϲ�,��,,0
�ѽ� > �߿丮,�ѽ� �Ϲ�,��,,0
"�ѽ� > ���,�����丮",�ѽ� �Ϲ�,���,,0
�ѽ� > �̺�����,�ѽ� �Ϲ�,�̺Ͽ丮,,0
�ѽ� > ��¡��丮,�ѽ� �Ϲ�,���,��¡��,0
"�ع�,�����丮 > ��¡��丮",�ѽ� �Ϲ�,���,��¡��,0
"����,����丮 > �ߺ�����",�ѽ� �Ϲ�,��,�ߺ�����,0
�ѽ� > �κο丮,�ѽ� �Ϲ�,�κ�,,0
�ѽ� > ��������,�ѽ� �Ϲ�,���,��������,0
"����,����丮 > ���,�����",�ѽ� �Ϲ�,��,���/�����,0
�ѽ� > �����丮,�ѽ� �Ϲ�,���,����,0
"�ѽ� > ���,�����",�ѽ� �Ϲ�,��,���/�����,0
"�ع�,�����丮 > �ֲٹ̿丮",�ѽ� �Ϲ�,���,�ֲٹ�,0
������ > ��,�ѽ� �Ϲ�,��,,0
���� > ���߹и�,�ѽ� �Ϲ�,����,���߹и�,0
"����,����丮 > �߿丮",�ѽ� �Ϲ�,��,,0
"����,����丮 > ���������ҹ�",�ѽ� �Ϲ�,���,���������ҹ�,2
"����,����丮 > �����丮",�ѽ� �Ϲ�,����,,0
"����,����丮 > ���",�ѽ� �Ϲ�,��,���,0
�ֲٹ̿丮 > �ź���,�ѽ� �Ϲ�,�ֲٹ�,�ź���,3
"�,���� > JVL�δ��",�ѽ� �Ϲ�,�/����,JVL�δ��,3
"�,���� > �����ֺδ��",�ѽ� �Ϲ�,�/����,�����ֺδ��,3
"�,���� > �ƺ���δ��",�ѽ� �Ϲ�,�/����,�ƺ���δ��,3
"�,���� > ��ݼ��δ��",�ѽ� �Ϲ�,�/����,��ݼ��δ��,3
"Į����,���� > ���赿��Į",�ѽ� �Ϲ�,Į����/����,���赿��Į,2
"Į����,���� > �аܿ�",�ѽ� �Ϲ�,Į����/����,�аܿ�,3
�ѽ�,�ѽ� �Ϲ�,,,0
�ѽ� > ����������,�ѽ� �Ϲ�,������,����������,3
�ѽ� > ���Ĵ�,�ѽ� �Ϲ�,���,���Ĵ�,0
"�ѽ� > �ſ���,�ع���",�ѽ� �Ϲ�,���,�/����,0
�ѽ� > ������,�ѽ� �Ϲ�,���,������,0
�ѽ� > �����,�ѽ� �Ϲ�,�����,,0
�ѽ� > ��������,�ѽ� �Ϲ�,��������,,0
"�ѽ� > ��ö,������",�ѽ� �Ϲ�,��ö/������,,0
�ѽ� > �ӹ�,�ѽ� �Ϲ�,���,�ӹ�,0
�ѽ� > �����丮,�ѽ� �Ϲ�,����,,0
�ѽ� > ��,�ѽ� �Ϲ�,��,,0
������ > �ű�,�ѽ� �Ϲ�,������,�ű�,3
"�ع�,�����丮 > 2�����",�ѽ� �Ϲ�,���,2�����,2
"�ع�,�����丮 > �����丮",�ѽ� �Ϲ�,���,����,0
"�ع�,�����丮 > �ſ���,�ع���",�ѽ� �Ϲ�,���,�/����,0
"�ع�,�����丮 > ��������",�ѽ� �Ϲ�,���,��������,0
"�ع�,�����丮 > �������",�ѽ� �Ϲ�,���,�������,0
�ӹ� > �����ӹ�����,�ѽ� �Ϲ�,�ӹ�,�����ӹ�����,2
"�,���� > �ּ��̵���",�ѽ� �Ϲ�,�/����,�ּ��̵���,2
�ѽ� > ������,�ѽ� �Ϲ�,��,������,2
���� > ��û������,�ѽ� �Ϲ�,����,��û������,2
"�,���� > 45�������κδ��",�ѽ� �Ϲ�,�/����,45�������κδ��,2
"�ſ���,�ع��� > �ϼ����������ſ���",�ѽ� �Ϲ�,�/����,�ϼ����������ſ���,2
"�ع�,�����丮 > ������",�ѽ� �Ϲ�,���,�����丮,2
"�ع�,�����丮 > ���αٵα�",�ѽ� �Ϲ�,���,���αٵα�,2
"�ع�,�����丮 > �Ʊ���,�ع���",�ѽ� �Ϲ�,���,�����丮,0
"�ع�,�����丮 > �ٶ��θ�������",�ѽ� �Ϲ�,���,�����丮,0
�������� > �������ڸ�,�ѽ� �Ϲ�,���,��������,2
"���,������ > �÷���",�ѽ� �Ϲ�,���,�÷���,2
�ܹ��� > �Ƹ޸�ĭ����,�ܹ���,�Ƹ޸�ĭ����,,2
�ѽ� > ����ȸ,ȸ,,,0
"�ع�,�����丮 > ����丮",ȸ,����,,0
�ѽ� > �Կ丮,ȸ,��,,0
������ > ŷũ���丮,ȸ,ŷũ��,,0
�ѽ� > �����丮,ȸ,����,,0
"�ѽ� > �ع�,�����丮",ȸ,�ع�/����,,0
"�ع�,�����丮 > �Կ丮",ȸ,��,,0
"�ع�,�����丮 > �ٴ尡��丮",ȸ,������,,0
"�ع�,�����丮 > ����ȸ",ȸ,,,0
"�ع�,�����丮 > ��Կ丮",ȸ,��,,0
"�ع�,�����丮 > �����丮",ȸ,����,,0
�ѽ� > �����丮,ȸ,����,,0
"�ع�,�����丮 > �޺���¡���",ȸ,�޺���¡���,,2
�Կ丮 > ��Գ���,ȸ,��,��Գ���,2
